FLIGHT_NUMBER,PASSENGER_COUNT
3333,262
3208,142
1109,130
3563,243
1563,96
549,151
3452,121
2331,181
2014,224
698,108
504,118
150,17
1840,166
3097,51
9,23
1647,198
3196,279
2391,162
2950,244
565,205
3553,78
154,5
606,170
103,239
2297,76
1121,91
3628,34
3653,105
3508,173
1997,117
2502,121
3888,130
192,30
2087,30
3713,127
3588,237
2935,174
3950,67
2318,167
631,1
2452,3
1252,272
1497,273
2690,207
3491,256
71,172
1122,67
3195,120
3243,95
1494,238
1691,52
911,68
1221,168
3640,287
447,172
1346,148
1157,224
608,283
2087,101
2689,177
1993,285
3287,66
883,175
3358,34
3601,176
129,14
3003,106
1309,100
2218,95
1152,220
1666,281
2174,74
2675,142
1907,83
1918,208
1463,135
3846,277
3554,1
1532,126
3813,167
2578,273
2223,66
1586,72
1787,111
1637,156
2471,9
3910,149
3661,238
2766,178
3224,120
433,186
3980,229
115,148
2659,18
1643,204
204,91
3914,216
2276,108
2029,4
2273,163
1756,265
3069,143
2166,90
1237,272
3764,228
3310,241
2295,64
1784,203
943,117
2165,216
402,60
1887,196
2596,46
418,61
1890,22
2407,53
170,273
241,89
3851,228
1768,191
2953,225
2598,18
1923,192
81,31
3274,207
1226,280
1001,70
452,109
3928,191
947,235
667,84
1013,94
82,189
1298,79
889,71
1983,51
1437,204
2685,187
162,231
1809,18
2317,65
2736,257
2470,115
3317,35
1352,247
3011,259
2042,52
484,88
1815,219
1394,260
956,70
399,195
3863,98
1292,4
2528,9
2271,160
2018,162
1716,260
816,195
2044,84
858,241
1176,281
1168,292
2386,100
1989,82
2963,264
1396,295
1489,127
2930,185
2294,65
2067,142
1722,57
1518,270
1572,141
2515,27
3599,147
2973,163
3477,25
3140,237
1772,300
2412,120
169,290
1050,109
2713,147
1060,251
1284,42
3992,21
550,201
857,90
1462,221
776,90
1589,52
2537,290
3262,241
2709,16
2959,90
1447,7
2012,151
2397,263
2989,226
3939,87
560,139
3615,116
390,99
1813,114
500,131
1254,69
2290,294
589,288
2526,212
779,273
625,210
854,194
2466,103
2058,298
1530,155
3290,74
43,86
1123,286
3574,106
3566,80
762,106
2793,121
3480,221
3661,20
1569,124
1372,157
3239,42
2991,265
416,185
641,141
1516,106
3011,84
268,234
550,36
2481,201
2369,102
2929,285
1998,225
2975,195
800,141
363,247
3796,206
2677,198
1047,277
397,273
2134,236
2915,235
867,101
2815,149
2027,289
1781,77
1036,60
1109,47
604,68
3354,121
1508,1
3740,15
1724,242
3010,6
3151,85
3052,251
3311,215
3242,187
2831,74
817,69
2721,125
3243,189
2164,248
770,177
3332,157
1509,187
3013,64
563,110
788,164
1128,221
1258,54
1429,83
1199,200
2508,112
2625,240
516,53
3197,216
3259,4
1047,149
94,246
3547,98
1607,238
434,33
2212,239
2196,238
2194,291
2798,147
181,118
414,192
12,243
2668,209
3143,117
359,174
3419,218
3675,204
2032,43
1190,33
3118,131
3939,91
2414,102
3760,58
2628,291
3074,240
1172,132
271,141
2711,163
2005,48
3496,204
3452,218
1679,105
1082,168
3779,67
3802,176
1549,30
3258,158
2118,144
16,281
3898,84
2256,229
335,112
2578,100
3496,272
2629,223
2143,83
1482,93
3796,13
772,40
2170,45
903,252
518,106
2468,170
1730,166
3923,187
232,293
1277,193
1641,15
1677,152
2952,54
3374,66
2742,282
2469,286
172,172
1718,265
881,279
447,231
1880,265
1044,86
2774,172
331,264
2832,257
2111,161
2325,89
293,149
2632,24
3323,78
3518,126
1717,103
2311,104
2594,252
1675,72
3189,174
3037,226
2222,71
3369,288
3088,279
316,54
2060,213
3293,155
314,185
2181,149
3783,155
2729,63
3432,21
1258,75
3374,236
1584,271
3514,80
2319,74
3805,194
3623,141
3158,101
236,252
1946,39
3874,105
3893,119
3239,91
976,15
3039,48
3602,80
3448,137
1242,253
1062,119
3627,148
2850,37
2713,35
1226,51
2938,178
3397,169
3268,98
1587,241
3356,19
868,63
1406,99
2674,106
3946,36
1982,35
2290,113
3143,121
3666,50
1865,9
3360,27
1816,269
465,208
1513,25
3301,5
3772,291
3596,102
438,253
3338,29
1488,74
3734,279
3289,289
3012,262
1070,1
3298,112
245,42
848,216
2342,54
2959,254
1392,106
1642,44
211,226
1014,59
2422,137
2655,146
1090,233
2102,29
227,85
948,33
1130,204
1665,148
557,23
1562,249
3496,108
1713,95
256,205
2622,172
2269,219
3867,46
401,280
2351,29
2336,166
3694,201
2817,260
2650,181
2646,219
1989,290
938,5
1943,232
1091,259
1165,144
785,177
1022,118
1915,190
2124,40
1275,55
380,50
3384,1
3686,191
3719,59
3964,128
2582,47
1571,209
154,198
647,180
2350,264
1061,173
3214,182
1280,80
2125,205
1986,83
3206,106
1970,264
2274,167
2866,283
1560,191
3140,148
3687,67
3212,268
2678,251
395,47
2962,194
3307,160
3890,38
2031,177
2563,142
1749,26
3947,83
2795,43
1159,106
2232,83
1472,122
3283,182
1482,224
3680,41
3280,103
941,113
781,136
3071,155
263,281
3671,95
2281,36
535,77
2179,130
2508,196
2967,117
2043,279
1234,182
259,78
3283,128
1564,113
1578,118
2726,230
3858,4
2373,24
357,9
1590,72
3017,285
1017,247
1089,289
996,52
3362,275
1576,256
3275,94
324,257
2445,242
2567,232
3257,298
2560,227
1423,67
2769,299
153,267
1189,147
2287,11
2097,125
2698,182
576,89
755,166
2783,94
1597,290
2756,135
196,163
2308,84
3692,265
3993,208
2961,279
2799,269
2144,172
2110,43
1235,225
2544,234
2754,183
581,184
730,158
1108,92
3769,227
3934,273
641,8
2348,97
3770,176
3270,88
2958,247
2221,67
3258,300
2232,158
2420,86
3872,236
2141,71
2610,275
3895,247
2122,203
2459,217
1010,128
556,227
2260,168
2389,138
1818,159
2990,73
2727,221
763,161
1470,247
3372,155
262,71
2415,273
2065,176
1860,74
1533,229
1188,172
3918,146
1957,54
3299,297
2002,3
2371,45
320,197
2466,225
426,179
1364,279
611,259
2695,217
733,149
3707,15
3401,290
949,143
1707,209
2722,191
198,135
2822,188
3141,137
3127,47
3136,89
1053,156
2113,66
1379,159
1955,131
1830,291
265,248
601,181
87,63
2435,258
402,265
215,233
288,130
2856,88
679,148
153,13
3713,110
3198,116
2803,228
1092,194
1798,225
2708,208
2532,22
699,59
155,231
3225,285
3069,9
2130,95
823,249
1419,140
3036,100
3446,285
3,177
1059,133
3920,100
3109,23
938,10
329,94
1140,283
2959,84
3357,168
2875,98
1123,208
570,62
1476,286
3625,199
2755,270
3571,4
1378,266
2184,162
596,136
1975,67
1981,25
1570,56
2894,139
170,36
3188,261
3233,6
911,273
3645,51
2221,110
2688,277
1860,181
2372,183
1658,42
2423,110
1955,287
1170,178
701,295
514,27
1362,51
2965,170
1014,165
1154,110
2101,286
882,76
217,186
3368,270
2207,119
393,265
1445,221
281,177
2609,124
2241,75
2891,262
3513,202
3041,41
3954,169
3970,184
498,97
3046,42
2186,41
433,238
2216,252
184,66
1684,101
442,132
125,130
2389,212
2468,203
1876,282
1641,272
3648,90
2934,138
1467,55
1999,62
1795,279
668,212
2582,289
2110,72
2302,275
1215,270
702,64
1166,270
145,21
3473,111
2160,78
2295,254
3141,165
235,7
1217,162
1761,139
805,79
1009,218
936,122
567,270
1182,2
2449,296
234,299
175,32
334,31
3257,144
96,16
744,52
986,285
1681,45
2015,142
3061,140
1428,264
3920,210
648,30
3583,79
3190,105
732,49
1600,71
3174,122
2753,195
107,173
2264,251
2876,278
689,1
2897,252
1761,196
3274,289
1160,118
307,226
2286,143
2583,157
256,66
2359,239
3913,297
1726,25
3560,17
3773,177
3347,188
1526,169
1997,172
3963,12
3233,175
1111,32
3080,235
1124,26
3076,220
1590,32
1329,295
993,279
27,66
951,11
477,70
25,141
559,232
1252,5
745,111
2246,222
1889,144
3800,223
1311,202
2786,205
1060,9
1482,173
45,256
1902,200
2750,196
1985,146
1579,56
3961,247
878,207
341,18
698,141
2605,97
2602,65
2690,160
418,203
1179,260
161,99
105,238
368,203
3870,225
3550,105
2413,44
1918,2
387,101
1270,222
3726,123
1118,9
3012,162
2685,240
3466,70
1978,70
1498,208
3155,86
313,29
1198,282
458,250
2327,209
3383,183
1127,201
1969,104
3778,155
2903,198
407,285
1151,202
1238,235
3741,290
3538,9
1692,293
798,42
3439,172
1316,100
9,243
2716,285
2775,29
1817,3
1983,21
326,156
1993,114
1653,125
1366,20
3498,45
1369,187
278,79
3386,159
1359,211
1970,99
1391,59
960,135
1314,235
3045,153
3947,116
1111,231
3586,205
3370,213
2235,42
2208,275
2361,300
972,65
256,218
2613,102
1433,260
1065,300
2531,5
3952,297
3478,224
1048,170
2972,106
50,19
198,184
1032,291
439,22
3462,166
1328,159
985,165
1518,73
234,136
644,233
93,268
305,172
2011,96
1069,82
2842,22
3048,19
203,206
2600,233
3880,238
3484,185
2237,18
619,13
2782,131
2701,84
2270,98
3387,144
1861,204
3199,54
786,72
804,182
1999,162
2549,48
1450,45
2293,182
1873,31
3905,201
367,156
444,291
582,298
3592,141
3820,209
2239,260
3467,299
2296,280
2385,94
2254,299
3381,167
2527,207
23,15
2365,144
3435,161
2369,96
3210,50
1316,241
662,71
1396,165
3854,66
3766,85
876,278
43,114
3688,138
1152,263
3732,217
3437,239
2876,86
302,255
865,271
2872,95
3051,158
985,154
3628,200
1164,20
721,226
1667,2
2377,94
1420,172
1045,113
2158,150
712,18
544,138
2725,170
1721,175
3980,222
2623,161
2497,188
1016,99
3685,198
1666,113
562,201
3558,83
1583,123
3061,124
807,217
1646,51
1633,62
3465,116
1389,214
2884,268
13,205
1130,162
831,165
3914,241
784,247
3730,86
3162,185
1810,69
1739,103
3996,271
1352,226
3949,73
922,231
982,114
1008,208
3567,226
820,27
2382,38
2370,130
1187,35
1961,261
2600,230
1558,189
698,219
1802,294
1149,109
3960,177
983,132
515,157
3982,203
2137,254
1845,236
1392,188
3462,177
819,82
2156,72
322,34
2608,74
2569,273
3836,54
3197,92
43,88
3401,130
3365,92
3168,83
692,276
1439,52
2725,283
3365,153
1396,162
3840,67
2848,220
3691,90
3485,189
3587,232
3883,223
568,159
867,140
1800,37
3761,43
1832,276
2366,70
1149,230
2094,198
3941,193
2475,273
2329,204
3337,220
939,235
1399,268
188,105
681,20
1121,65
2774,169
3605,288
1033,104
1541,200
665,234
999,210
1866,14
2599,270
1388,268
510,100
499,168
3434,28
3373,285
3200,228
3342,120
1104,31
877,59
3377,239
2059,212
923,133
1879,271
1184,71
3330,19
620,273
3958,74
2090,21
564,113
2958,220
775,122
1566,221
3922,258
786,22
2981,40
1877,194
1986,215
334,47
1772,133
2706,12
3741,67
1438,222
1360,237
1083,62
336,290
1741,97
1394,25
993,62
1836,281
2146,188
107,166
2548,13
2698,261
118,239
1695,239
468,205
765,252
3455,159
2479,243
1756,69
2470,49
947,24
2175,31
685,267
348,68
2703,158
3027,196
3233,213
379,211
2079,156
3793,94
1408,238
2989,229
2367,203
1817,261
2732,103
1271,116
2888,147
698,43
845,265
3144,85
2180,233
1592,164
3111,264
212,245
1139,36
3265,168
59,216
1531,16
2468,251
1784,76
3935,53
471,170
3341,144
1056,188
2326,178
2660,230
1386,32
2196,233
1491,185
2570,162
3221,64
1503,109
3477,186
1034,169
3789,281
288,259
307,201
3656,260
354,104
3222,151
3666,110
1450,37
38,47
3791,291
2249,121
2018,97
821,211
1903,300
3255,34
3277,12
1229,14
3191,241
1985,33
1396,64
2392,16
1282,283
252,272
3726,220
3777,218
3306,60
1151,107
2540,66
562,95
980,144
2880,259
716,177
2373,160
1309,279
675,276
2479,175
3611,50
1203,261
1052,185
281,77
2929,152
2878,42
870,62
3226,300
3235,282
1384,246
150,195
402,169
1773,14
1024,256
2771,263
606,222
3938,57
3116,109
2345,1
1477,190
1439,15
1499,79
2604,242
3008,101
1863,58
1521,281
1507,81
2687,94
3261,114
2935,108
598,168
1527,30
2572,64
1095,223
3424,52
1747,160
464,98
117,207
820,110
3739,278
1929,51
2482,236
1043,116
2997,192
3292,209
1145,170
383,237
2711,264
1955,64
1933,46
2363,140
3442,130
2816,81
3696,185
2253,14
1419,49
222,25
3019,274
1463,288
777,222
2865,103
2757,116
2524,198
3439,202
1215,100
470,52
747,252
1250,178
657,19
3068,104
3287,252
3519,228
80,282
2122,25
225,2
1869,203
1119,241
655,270
1249,144
373,175
485,169
3710,21
1994,236
1807,28
1733,202
20,258
1645,110
7,176
3535,253
3196,232
2772,173
586,161
2743,225
3668,21
2099,67
1829,57
3754,217
1642,253
643,28
1197,276
2129,55
1853,58
1598,102
2976,135
3590,211
2860,207
2918,203
2194,75
1227,297
2861,18
2097,135
3098,6
1016,244
269,266
2364,196
2310,46
678,17
2602,207
3203,139
2415,9
1018,204
919,268
2727,118
1526,232
2335,83
2716,35
2840,274
3686,123
2408,143
2044,122
2819,32
95,107
167,267
3610,160
1560,274
2779,85
617,200
456,141
2232,244
3879,39
2020,94
3170,120
11,39
3221,256
3605,195
3179,70
3583,38
256,143
2877,18
2072,25
1712,286
2573,242
1052,204
3938,249
2844,217
767,278
650,112
19,159
162,218
1420,119
2787,29
1463,145
3418,245
3922,116
1266,41
1342,5
1828,281
2260,88
3150,44
529,78
2508,126
617,181
2690,249
2046,254
1207,25
541,165
163,276
2551,189
1308,79
2906,278
3840,255
2372,101
3520,87
3295,80
3182,69
461,67
466,9
2062,105
1768,279
1210,15
2893,267
1653,143
3401,27
210,123
3906,136
1538,277
1971,145
3684,77
1215,56
3415,276
886,73
27,220
3345,192
811,258
2612,3
247,218
3479,243
343,55
1258,154
1018,95
1359,11
3540,222
544,56
3446,114
3463,253
1494,191
3506,68
2916,138
345,238
751,45
1698,237
421,248
1503,17
2223,292
1800,212
72,229
205,243
1575,19
2869,166
18,260
2643,260
1344,37
1287,122
2781,235
2950,222
3230,91
504,235
703,288
2042,176
480,2
1296,207
367,176
1947,270
2672,151
1994,212
3193,295
3417,39
2053,216
3884,164
3465,216
2269,278
3931,17
610,67
3634,135
1834,252
3156,255
240,75
3997,98
1631,253
128,249
1999,53
3904,168
3623,169
3609,217
878,27
3094,289
3835,150
1575,188
1618,266
3845,289
19,269
3015,252
3350,251
1403,19
1477,141
2361,168
2366,288
2563,2
3812,288
1242,101
301,127
247,292
95,152
603,167
554,294
1965,224
852,119
945,113
3861,121
3725,126
2823,148
2354,78
2238,205
1417,87
857,63
1371,148
1717,81
2221,79
1490,278
1106,53
3399,69
2803,254
2299,85
3944,141
1988,192
447,194
1379,163
1575,192
1929,241
3713,81
3124,125
3825,271
393,44
945,209
1628,76
1008,271
813,131
199,134
271,145
3358,112
2185,258
3779,129
3403,154
1582,120
3986,213
2248,91
1113,248
1862,194
3095,87
2266,182
3433,218
935,6
160,159
670,79
994,283
3023,251
106,50
2626,115
598,259
3630,296
1932,286
227,126
2230,247
2918,136
1990,114
1753,55
3898,72
413,163
2005,170
451,140
3278,35
2283,100
158,55
1707,239
470,289
2763,52
1205,172
845,88
91,35
1276,263
969,175
1450,17
3406,181
146,175
3116,212
2203,219
774,296
3078,32
3295,239
3547,283
3692,224
1526,168
2328,4
1270,290
368,140
848,284
2894,236
1793,275
51,102
2151,38
368,163
2905,38
935,30
295,208
2520,154
1176,245
2071,135
3555,187
1422,64
1956,5
2940,154
2762,217
374,30
506,17
3977,297
209,115
3081,101
1467,175
2794,95
3932,184
1980,206
3643,89
442,281
3274,56
3844,130
43,102
507,150
2578,46
3087,55
3119,127
3462,174
1648,65
3760,37
1341,215
1740,86
3003,203
2326,222
747,184
2780,51
2800,299
1638,166
2026,114
785,283
3720,214
3829,215
1398,208
1910,243
3442,101
1543,294
2799,293
3118,232
3909,195
2086,114
892,192
2504,218
1829,101
92,291
2249,207
1851,164
3933,126
382,199
427,117
1588,262
3171,260
2557,14
2574,264
2501,71
3134,15
2020,196
1970,57
1114,55
3821,238
2632,249
1029,115
415,253
3777,129
2114,197
2158,174
2554,97
2517,161
2229,194
2508,224
3001,270
3770,231
954,166
2302,55
2523,122
2642,282
1225,143
2847,188
988,197
263,168
1342,264
890,10
1735,221
1197,274
1969,239
1767,265
2943,129
2070,135
3596,297
2910,112
321,146
1543,188
1829,172
3314,58
25,38
3187,206
496,22
2411,1
200,256
1008,175
291,118
2326,139
3059,152
1499,19
3225,289
3345,300
2396,185
2936,239
1746,261
145,141
1007,142
3699,104
1647,51
2176,171
3366,163
2163,71
71,52
2276,171
2833,183
1640,148
2327,190
2889,74
3244,68
1278,167
1676,140
1017,261
3900,191
2965,199
3644,208
3042,137
2697,238
2448,206
681,231
2035,32
1229,43
1224,101
3114,86
194,195
700,297
369,181
1616,139
3526,142
1343,217
1723,15
2511,80
20,64
310,85
2008,113
353,199
3240,27
2788,28
3063,277
1256,269
2223,203
1454,172
579,163
3713,141
231,260
2059,214
3335,196
2632,215
176,248
13,81
3570,26
455,65
2675,265
1433,124
1597,19
3181,94
2520,236
1757,54
1081,249
3435,86
3862,205
2519,50
3350,241
234,201
1198,266
709,56
2380,88
1165,212
1743,204
1962,133
2783,82
420,186
585,81
356,191
1205,185
3983,106
1430,62
3818,193
3714,90
2238,36
3092,217
1179,290
1383,198
3571,169
2422,1
809,290
2016,155
1367,54
1909,285
2674,239
2827,251
1055,174
3745,44
1478,3
1196,280
3482,47
1240,52
1825,277
3639,255
1450,109
1923,44
2104,105
1432,49
3996,52
116,246
3212,13
2928,223
3360,198
1192,204
2302,198
42,46
74,38
1552,273
1376,235
2979,37
1986,63
2416,16
1569,134
665,120
2521,275
3713,227
1643,137
3300,128
3811,243
2072,83
2933,50
3245,163
2031,135
2299,3
1010,62
2429,71
1689,204
2666,138
250,258
3796,67
2130,76
3823,282
392,137
713,157
3652,142
1154,101
3252,100
2023,131
3393,156
432,93
2990,190
1198,103
2050,2
1635,10
3768,169
449,74
198,201
3405,201
3854,102
358,64
3807,300
353,140
809,217
882,182
618,37
3870,290
3956,45
2379,148
3419,207
240,73
814,49
2050,121
617,173
41,254
3202,268
2823,105
2148,27
3357,299
3983,242
200,8
3493,74
2954,218
3114,172
2529,135
1515,111
2938,55
655,219
3238,212
1748,240
2896,31
2767,252
3486,41
1522,188
3115,240
1172,62
114,121
3129,120
3943,190
2493,57
2751,210
3320,79
887,269
2686,78
2840,117
3018,31
2999,144
179,274
3246,239
2230,283
2755,203
1489,240
3101,243
1438,252
1271,250
27,10
2278,252
3399,37
3545,258
3656,7
2060,166
3936,126
2435,258
3623,54
440,191
2051,215
2778,293
3204,51
2237,79
2619,86
1745,59
2312,233
3283,50
114,198
1457,220
2341,30
2740,191
234,168
687,72
1064,40
1699,235
1054,242
1188,235
3181,121
734,91
2225,232
480,282
919,15
3658,117
3801,284
686,72
827,220
347,224
3011,139
3563,155
1627,142
1534,139
3773,188
3863,183
2935,155
3080,30
1876,89
2356,82
1688,235
1403,151
883,206
1932,59
1452,217
2851,125
2496,162
1535,231
1902,216
3320,13
3468,63
872,151
2064,39
1526,84
2603,271
3908,146
2525,150
1368,249
1312,132
128,294
3817,47
1437,258
2282,59
745,227
1687,37
2073,253
2839,285
1569,248
3337,111
491,141
281,73
3124,191
105,185
103,4
826,75
1706,140
3627,146
1314,122
1728,144
2760,72
624,216
3646,253
105,226
410,165
1052,68
738,204
3294,101
536,44
1609,117
1205,44
1119,152
218,211
1090,86
2929,98
2318,31
3859,126
1982,73
2674,220
346,222
3931,258
2598,170
1520,256
162,123
2854,195
1572,242
3900,107
1247,187
3748,271
1066,282
648,71
239,146
570,92
3157,111
878,218
1555,275
3254,52
3511,152
1980,250
1501,271
2843,194
2310,221
2292,235
2334,258
637,289
7,117
1479,74
2969,242
1904,250
3956,54
667,40
2819,134
2542,149
2404,279
2543,93
2409,276
3003,288
3403,138
2717,52
1032,206
2407,60
2367,12
1134,268
2808,74
1490,217
2454,281
3648,31
3282,215
3571,260
2910,137
1235,203
3258,253
680,133
3941,295
2163,277
3017,134
2193,77
2491,117
3151,5
3406,229
1996,66
2461,234
751,149
2172,87
477,184
2363,251
242,49
851,241
1616,107
3233,288
1024,115
1328,192
1499,189
2258,68
1742,186
1738,118
3056,154
3118,95
2322,224
697,55
792,261
1459,210
1876,150
271,110
3303,174
632,60
1633,19
2054,247
2538,55
3122,226
1897,92
3431,29
1069,239
3564,157
1721,39
2202,74
1505,78
3232,270
2118,69
171,108
2847,292
3070,262
999,261
1823,297
1245,153
1157,278
2633,178
2082,155
3271,298
2344,222
2317,39
2700,11
1502,208
402,59
3876,195
1576,294
3518,233
1831,101
211,218
2356,34
3333,192
2104,19
1196,108
108,141
3709,100
1193,148
2334,182
1617,33
2443,79
810,195
3881,194
2950,70
1406,284
1377,100
919,136
57,184
1204,67
1834,189
3783,101
1643,290
3941,157
3699,7
3302,161
575,300
3762,134
3641,154
2169,163
661,196
814,300
3071,114
3639,289
391,23
2126,192
696,200
2712,6
70,99
1349,289
3260,127
2335,129
2733,111
2771,275
2667,104
1399,156
3090,112
3245,282
139,56
1023,105
743,5
2588,3
1933,154
3894,57
3388,163
3135,192
2643,222
75,225
2017,43
1862,207
137,227
3772,270
3513,86
694,197
440,85
3035,153
1554,278
2435,150
610,22
2851,76
3210,133
2721,179
3507,89
1218,163
1375,28
3245,16
460,123
410,192
2292,33
3205,33
167,291
1514,247
1670,300
962,82
3043,141
3659,135
2536,50
2139,160
1273,146
3121,242
3485,276
446,223
771,107
145,227
2036,225
259,44
3118,195
2898,159
2302,64
1179,249
410,99
1250,125
3319,145
701,262
508,13
3018,298
1736,251
434,44
1256,273
1385,4
2294,294
3258,38
578,284
2768,291
656,38
1532,98
468,115
2040,5
3764,22
2786,140
2574,140
3882,148
547,290
3348,105
2678,55
2470,263
3529,199
2281,252
3901,72
1974,293
2879,274
3030,280
1082,137
2015,288
2643,127
1748,71
967,261
205,253
3031,81
2778,19
2721,25
1188,189
2082,250
2253,25
2777,260
1514,18
238,108
1551,281
1037,246
325,149
1675,58
3766,89
147,288
3692,23
2936,12
1246,60
64,105
960,168
3413,100
1516,175
1140,165
3083,101
228,196
2043,269
2064,290
3669,24
2109,253
1504,206
1828,113
3340,298
1398,235
3103,151
3308,114
1173,43
226,251
3673,173
2356,294
160,100
330,22
1449,195
2353,159
349,21
1927,73
162,94
1195,18
219,235
3279,93
1759,32
2040,109
3741,10
1782,183
1510,30
2590,269
2201,277
1108,6
25,223
1003,41
772,39
1203,240
2459,207
825,6
1002,76
3646,245
1577,181
3517,236
189,211
657,24
2822,165
162,120
2416,126
1317,22
2080,134
1665,167
315,115
81,189
2000,37
333,266
2328,44
2715,13
1999,261
3724,228
3666,188
3799,134
2011,282
1840,9
2195,67
1101,267
751,61
117,81
3040,291
3625,204
506,244
3778,293
182,115
1111,62
832,154
1139,270
35,200
897,300
3516,260
1757,249
2244,212
3908,63
1145,192
3195,26
1705,182
895,195
2077,118
2644,134
3547,166
3266,164
2933,202
1102,255
3849,9
1200,178
1625,64
131,25
368,208
2497,20
1248,119
3214,236
3152,140
3456,268
1965,103
3437,239
34,285
2633,30
2534,76
34,121
3271,237
883,159
2758,21
297,114
494,293
3667,240
1013,65
2315,273
3803,42
1872,184
321,246
1973,226
2114,33
91,38
2315,94
3832,261
1268,185
994,256
845,10
1373,266
2311,18
3876,253
32,150
642,185
740,241
1628,59
125,85
2897,148
3642,41
2208,256
892,96
2490,182
904,43
2496,40
3557,215
3077,220
3320,279
7,123
3989,31
2552,217
860,60
824,285
3291,162
1578,42
1193,284
205,218
25,92
2740,85
366,40
180,245
854,130
836,40
2170,55
2765,220
1208,127
2877,253
2080,277
2972,77
3352,235
3213,12
798,213
2131,198
706,12
3514,96
397,74
3948,260
349,218
3985,124
1695,92
3601,260
2099,95
2788,180
2058,270
1475,148
2607,247
1840,43
1526,68
2652,50
3273,203
3802,190
2191,130
3679,45
449,194
2125,87
2594,78
764,293
3529,74
596,154
953,128
2484,259
3803,92
3802,293
1668,258
3636,235
2278,57
3091,27
3761,70
3624,10
2372,238
3804,164
1774,147
2171,294
1507,53
132,45
117,85
1941,149
2604,140
3434,45
2493,127
3999,168
3816,206
454,252
1552,224
3132,226
371,87
657,252
3027,100
2623,203
695,24
1028,254
168,217
2826,127
1320,240
1433,23
1444,118
2998,105
878,239
120,220
3314,193
3079,135
3329,118
80,147
3218,43
436,273
370,28
323,104
1074,92
1748,145
614,112
438,119
2104,298
668,167
3784,296
320,256
599,161
1099,40
628,242
241,175
250,9
2439,30
878,280
2351,58
1190,270
1857,101
2356,56
1113,222
1441,94
3899,161
8,99
2655,169
731,58
2277,192
2905,268
3781,178
414,110
2658,246
209,12
239,239
2610,161
2962,80
2302,243
938,237
851,183
1063,239
1921,94
3157,188
225,195
2525,79
681,127
2157,137
501,252
1065,152
3724,56
1018,49
3083,71
526,152
937,71
2069,207
695,66
3752,143
574,271
3812,152
3526,11
794,268
1380,137
2651,143
768,143
574,139
849,166
1909,258
3197,74
3195,144
250,134
1993,183
2659,164
241,154
1932,119
3648,298
621,236
1196,116
93,184
3057,200
2354,280
1128,231
2856,146
316,271
3193,107
3098,299
3498,77
745,137
3924,5
3063,250
2763,60
2448,84
2355,28
3009,64
170,237
3015,152
1461,238
5,31
1086,195
3852,191
775,245
883,214
2665,274
2106,210
2390,186
1396,51
2266,69
1792,119
682,167
274,19
643,270
450,21
2220,233
3608,69
3533,76
2541,275
508,75
2016,162
1160,255
3471,244
872,99
3182,180
1789,298
80,35
3128,224
2768,113
2671,70
1142,221
3316,61
3095,23
3892,191
1969,232
1520,226
3410,139
3290,81
3294,144
1698,29
2781,112
1726,52
556,90
3613,295
1996,169
3491,163
633,119
878,141
3243,244
3918,5
1124,98
2325,139
792,190
1625,300
3265,23
1915,141
2972,299
2051,93
2287,190
3102,116
1290,154
3015,248
3702,178
2071,131
2746,31
1354,136
3596,98
867,204
1690,145
3621,191
176,9
3770,72
3736,22
2097,126
1808,45
1421,83
1568,60
1898,144
1744,282
3438,220
2912,112
1263,41
1634,298
2503,187
3070,68
1909,200
555,123
3630,279
1539,41
1832,11
808,5
1020,101
3739,270
3691,24
2425,246
2324,218
2795,154
659,276
3840,124
2393,134
3454,78
3988,60
2373,76
1573,71
92,279
2807,245
2061,194
3326,4
1985,93
1019,1
3678,166
1760,48
3125,66
652,143
2041,272
1327,222
2670,299
2513,202
1333,163
1468,15
797,270
466,77
3648,55
1958,178
2394,226
3128,261
1606,108
2442,224
2950,255
1090,24
2366,258
2881,274
1613,48
3516,139
2605,243
1674,83
428,80
3105,86
1424,208
1281,282
2504,35
3843,63
736,239
773,299
3471,33
740,55
1565,85
2678,95
743,100
699,208
3908,117
94,126
1869,63
1346,47
3489,124
3004,45
3736,239
202,45
1080,252
2444,281
34,130
3430,284
2393,251
1666,108
971,101
1848,195
482,18
3955,189
3739,259
2740,98
2276,293
3828,183
3439,202
3946,10
278,282
1106,210
3515,153
3636,236
300,197
3172,35
2745,182
297,115
3078,234
3325,135
911,97
565,10
208,123
379,122
1215,91
2453,105
1238,143
1227,76
1379,162
1752,35
1646,191
1311,158
2630,201
1149,264
1707,109
3897,199
2456,141
439,151
2542,138
302,48
3900,270
2701,105
2420,93
3299,99
1823,148
2747,225
3454,101
351,46
1324,164
369,287
2852,190
3875,287
1448,153
2524,38
2053,299
912,134
3816,103
789,173
2520,203
2111,260
1083,229
1318,165
215,225
3898,249
1351,92
431,155
1250,242
3395,96
993,108
1882,50
2942,127
791,88
1632,269
3928,15
1419,99
668,68
1304,244
3847,161
2646,10
1752,172
2954,10
2198,296
2647,255
79,120
3812,111
1552,145
3335,281
983,30
2525,255
599,250
278,290
2463,197
3057,289
500,271
1728,154
3549,250
1286,168
2775,19
733,228
2149,44
3763,206
2355,100
1851,178
3761,250
3007,287
3235,35
2227,69
3174,156
3301,248
2646,58
1645,264
2179,145
3288,11
3623,263
1764,165
2629,153
951,24
1728,273
3360,68
3844,123
1886,21
1797,66
1687,25
1128,202
1458,268
